/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 45,340}, { 44,341}, { 42,341}, { 40,342}, { 38,343}, { 37,344}, { 35,344}, { 34,345}, { 32,345}, { 30,346},
{ 29,347}, { 28,347}, { 26,348}, { 25,348}, { 23,349}, { 22,349}, { 21,350}, { 20,350}, { 18,351}, { 17,351},
{ 16,352}, { 15,352}, { 14,353}, { 13,353}, { 12,353}, { 11,354}, { 10,354}, {  9,355}, {  8,355}, {  8,355},
{  7,356}, {  6,356}, {  5,356}, {  5,356}, {  4,357}, {  4,357}, {  3,357}, {  3,357}, {  2,357}, {  2,358},
{  1,358}, {  1,358}, {  1,358}, {  0,358}, {  0,358}, {  0,358}, {  0,358}, {  0,358}, {  0,358}, {  0,358},
{  0,358}, {  0,358}, {  0,358}, {  0,358}, {  0,358}, {  0,358}, {  0,358}, {  1,358}, {  1,358}, {  1,358},
{  2,358}, {  2,357}, {  3,357}, {  3,357}, {  4,357}, {  4,357}, {  5,356}, {  5,356}, {  6,356}, {  7,356},
{  8,355}, {  8,355}, {  9,355}, { 10,354}, { 11,354}, { 12,353}, { 13,353}, { 14,353}, { 15,352}, { 16,352},
{ 17,351}, { 18,351}, { 20,350}, { 21,350}, { 22,349}, { 23,349}, { 25,348}, { 26,348}, { 28,347}, { 29,347},
{ 30,346}, { 32,345}, { 34,345}, { 35,344}, { 37,344}, { 38,343}, { 40,342}, { 42,341}, { 44,341}, { 45,340},
{ 47,339}, { 49,339}, { 51,338}, { 53,337}, { 55,336}, { 57,336}, { 59,335}, { 61,334}, { 63,333}, { 65,332},
/* Position 1 */
{ 66,333}, { 63,334}, { 61,335}, { 59,335}, { 57,336}, { 55,337}, { 54,338}, { 52,339}, { 50,339}, { 48,340},
{ 46,341}, { 44,342}, { 43,342}, { 41,343}, { 39,344}, { 38,344}, { 36,345}, { 34,346}, { 33,346}, { 31,347},
{ 30,348}, { 28,348}, { 27,349}, { 26,349}, { 24,350}, { 23,350}, { 22,351}, { 21,351}, { 19,352}, { 18,352},
{ 17,353}, { 16,353}, { 15,354}, { 14,354}, { 13,354}, { 12,355}, { 11,355}, { 10,356}, {  9,356}, {  9,356},
{  8,357}, {  7,357}, {  6,357}, {  6,357}, {  5,358}, {  5,358}, {  4,358}, {  3,358}, {  3,358}, {  3,359},
{  2,359}, {  2,359}, {  2,359}, {  1,359}, {  1,359}, {  1,359}, {  1,359}, {  1,359}, {  1,359}, {  1,359},
{  1,359}, {  1,359}, {  1,359}, {  1,359}, {  1,359}, {  1,359}, {  1,359}, {  2,359}, {  2,359}, {  2,359},
{  3,359}, {  3,358}, {  3,358}, {  4,358}, {  5,358}, {  5,358}, {  6,357}, {  6,357}, {  7,357}, {  8,357},
{  9,356}, {  9,356}, { 10,356}, { 11,355}, { 12,355}, { 13,354}, { 14,354}, { 15,354}, { 16,353}, { 17,353},
{ 18,352}, { 19,352}, { 21,351}, { 22,351}, { 23,350}, { 24,350}, { 26,349}, { 27,349}, { 28,348}, { 30,348},
{ 31,347}, { 33,346}, { 34,346}, { 36,345}, { 38,344}, { 39,344}, { 41,343}, { 43,342}, { 44,342}, { 46,341},
{ 48,340}, { 50,339}, { 52,339}, { 54,338}, { 55,337}, { 57,336}, { 59,335}, { 61,335}, { 63,334}, { 66,333},
/* Position 2 */
{ 66,334}, { 64,335}, { 62,335}, { 60,336}, { 58,337}, { 56,338}, { 54,339}, { 52,339}, { 51,340}, { 49,341},
{ 47,342}, { 45,342}, { 43,343}, { 42,344}, { 40,345}, { 38,345}, { 37,346}, { 35,347}, { 34,347}, { 32,348},
{ 31,348}, { 29,349}, { 28,350}, { 27,350}, { 25,351}, { 24,351}, { 23,352}, { 21,352}, { 20,353}, { 19,353},
{ 18,354}, { 17,354}, { 16,355}, { 15,355}, { 14,355}, { 13,356}, { 12,356}, { 11,357}, { 10,357}, {  9,357},
{  9,358}, {  8,358}, {  7,358}, {  7,358}, {  6,359}, {  6,359}, {  5,359}, {  4,359}, {  4,359}, {  4,360},
{  3,360}, {  3,360}, {  3,360}, {  2,360}, {  2,360}, {  2,360}, {  2,360}, {  2,360}, {  2,360}, {  2,360},
{  2,360}, {  2,360}, {  2,360}, {  2,360}, {  2,360}, {  2,360}, {  2,360}, {  3,360}, {  3,360}, {  3,360},
{  4,360}, {  4,359}, {  4,359}, {  5,359}, {  6,359}, {  6,359}, {  7,358}, {  7,358}, {  8,358}, {  9,358},
{  9,357}, { 10,357}, { 11,357}, { 12,356}, { 13,356}, { 14,355}, { 15,355}, { 16,355}, { 17,354}, { 18,354},
{ 19,353}, { 20,353}, { 21,352}, { 23,352}, { 24,351}, { 25,351}, { 27,350}, { 28,350}, { 29,349}, { 31,348},
{ 32,348}, { 34,347}, { 35,347}, { 37,346}, { 38,345}, { 40,345}, { 42,344}, { 43,343}, { 45,342}, { 47,342},
{ 49,341}, { 51,340}, { 52,339}, { 54,339}, { 56,338}, { 58,337}, { 60,336}, { 62,335}, { 64,335}, { 66,334},
/* Position 3 */
{ 67,334}, { 65,335}, { 63,336}, { 61,337}, { 59,338}, { 57,339}, { 55,339}, { 53,340}, { 51,341}, { 50,342},
{ 48,343}, { 46,343}, { 44,344}, { 43,345}, { 41,345}, { 39,346}, { 38,347}, { 36,347}, { 35,348}, { 33,349},
{ 32,349}, { 30,350}, { 29,350}, { 27,351}, { 26,352}, { 25,352}, { 24,353}, { 22,353}, { 21,354}, { 20,354},
{ 19,355}, { 18,355}, { 17,356}, { 16,356}, { 15,356}, { 14,357}, { 13,357}, { 12,357}, { 11,358}, { 10,358},
{ 10,358}, {  9,359}, {  8,359}, {  8,359}, {  7,360}, {  6,360}, {  6,360}, {  5,360}, {  5,360}, {  5,361},
{  4,361}, {  4,361}, {  4,361}, {  3,361}, {  3,361}, {  3,361}, {  3,361}, {  3,361}, {  3,361}, {  3,361},
{  3,361}, {  3,361}, {  3,361}, {  3,361}, {  3,361}, {  3,361}, {  3,361}, {  4,361}, {  4,361}, {  4,361},
{  5,361}, {  5,360}, {  5,360}, {  6,360}, {  6,360}, {  7,360}, {  8,359}, {  8,359}, {  9,359}, { 10,358},
{ 10,358}, { 11,358}, { 12,357}, { 13,357}, { 14,357}, { 15,356}, { 16,356}, { 17,356}, { 18,355}, { 19,355},
{ 20,354}, { 21,354}, { 22,353}, { 24,353}, { 25,352}, { 26,352}, { 27,351}, { 29,350}, { 30,350}, { 32,349},
{ 33,349}, { 35,348}, { 36,347}, { 38,347}, { 39,346}, { 41,345}, { 43,345}, { 44,344}, { 46,343}, { 48,343},
{ 50,342}, { 51,341}, { 53,340}, { 55,339}, { 57,339}, { 59,338}, { 61,337}, { 63,336}, { 65,335}, { 67,334},
/* Position 4 */
{ 68,335}, { 66,336}, { 64,337}, { 62,338}, { 60,339}, { 58,339}, { 56,340}, { 54,341}, { 52,342}, { 50,343},
{ 49,343}, { 47,344}, { 45,345}, { 43,346}, { 42,346}, { 40,347}, { 39,348}, { 37,348}, { 35,349}, { 34,350},
{ 33,350}, { 31,351}, { 30,351}, { 28,352}, { 27,353}, { 26,353}, { 24,354}, { 23,354}, { 22,355}, { 21,355},
{ 20,356}, { 19,356}, { 18,356}, { 17,357}, { 16,357}, { 15,358}, { 14,358}, { 13,358}, { 12,359}, { 11,359},
{ 11,359}, { 10,360}, {  9,360}, {  9,360}, {  8,361}, {  7,361}, {  7,361}, {  6,361}, {  6,361}, {  6,362},
{  5,362}, {  5,362}, {  5,362}, {  4,362}, {  4,362}, {  4,362}, {  4,362}, {  4,362}, {  4,362}, {  4,362},
{  4,362}, {  4,362}, {  4,362}, {  4,362}, {  4,362}, {  4,362}, {  4,362}, {  5,362}, {  5,362}, {  5,362},
{  6,362}, {  6,361}, {  6,361}, {  7,361}, {  7,361}, {  8,361}, {  9,360}, {  9,360}, { 10,360}, { 11,359},
{ 11,359}, { 12,359}, { 13,358}, { 14,358}, { 15,358}, { 16,357}, { 17,357}, { 18,356}, { 19,356}, { 20,356},
{ 21,355}, { 22,355}, { 23,354}, { 24,354}, { 26,353}, { 27,353}, { 28,352}, { 30,351}, { 31,351}, { 33,350},
{ 34,350}, { 35,349}, { 37,348}, { 39,348}, { 40,347}, { 42,346}, { 43,346}, { 45,345}, { 47,344}, { 49,343},
{ 50,343}, { 52,342}, { 54,341}, { 56,340}, { 58,339}, { 60,339}, { 62,338}, { 64,337}, { 66,336}, { 68,335},
/* Position 5 */
{ 68,336}, { 66,337}, { 64,338}, { 62,339}, { 61,339}, { 59,340}, { 57,341}, { 55,342}, { 53,343}, { 51,343},
{ 49,344}, { 48,345}, { 46,346}, { 44,346}, { 43,347}, { 41,348}, { 39,348}, { 38,349}, { 36,350}, { 35,350},
{ 33,351}, { 32,352}, { 31,352}, { 29,353}, { 28,353}, { 27,354}, { 25,355}, { 24,355}, { 23,356}, { 22,356},
{ 21,356}, { 20,357}, { 19,357}, { 18,358}, { 17,358}, { 16,359}, { 15,359}, { 14,359}, { 13,360}, { 12,360},
{ 12,360}, { 11,361}, { 10,361}, { 10,361}, {  9,362}, {  8,362}, {  8,362}, {  7,362}, {  7,362}, {  7,363},
{  6,363}, {  6,363}, {  6,363}, {  5,363}, {  5,363}, {  5,363}, {  5,363}, {  5,363}, {  5,363}, {  5,363},
{  5,363}, {  5,363}, {  5,363}, {  5,363}, {  5,363}, {  5,363}, {  5,363}, {  6,363}, {  6,363}, {  6,363},
{  7,363}, {  7,362}, {  7,362}, {  8,362}, {  8,362}, {  9,362}, { 10,361}, { 10,361}, { 11,361}, { 12,360},
{ 12,360}, { 13,360}, { 14,359}, { 15,359}, { 16,359}, { 17,358}, { 18,358}, { 19,357}, { 20,357}, { 21,356},
{ 22,356}, { 23,356}, { 24,355}, { 25,355}, { 27,354}, { 28,353}, { 29,353}, { 31,352}, { 32,352}, { 33,351},
{ 35,350}, { 36,350}, { 38,349}, { 39,348}, { 41,348}, { 43,347}, { 44,346}, { 46,346}, { 48,345}, { 49,344},
{ 51,343}, { 53,343}, { 55,342}, { 57,341}, { 59,340}, { 61,339}, { 62,339}, { 64,338}, { 66,337}, { 68,336},
/* Position 6 */
{ 69,337}, { 67,338}, { 65,338}, { 63,339}, { 61,340}, { 59,341}, { 57,342}, { 56,343}, { 54,343}, { 52,344},
{ 50,345}, { 48,346}, { 47,346}, { 45,347}, { 43,348}, { 42,349}, { 40,349}, { 39,350}, { 37,351}, { 36,351},
{ 34,352}, { 33,353}, { 32,353}, { 30,354}, { 29,354}, { 28,355}, { 26,355}, { 25,356}, { 24,356}, { 23,357},
{ 22,357}, { 21,358}, { 20,358}, { 19,359}, { 18,359}, { 17,360}, { 16,360}, { 15,360}, { 14,361}, { 13,361},
{ 13,361}, { 12,362}, { 11,362}, { 11,362}, { 10,363}, {  9,363}, {  9,363}, {  8,363}, {  8,363}, {  8,364},
{  7,364}, {  7,364}, {  7,364}, {  6,364}, {  6,364}, {  6,364}, {  6,364}, {  6,364}, {  6,364}, {  6,364},
{  6,364}, {  6,364}, {  6,364}, {  6,364}, {  6,364}, {  6,364}, {  6,364}, {  7,364}, {  7,364}, {  7,364},
{  8,364}, {  8,363}, {  8,363}, {  9,363}, {  9,363}, { 10,363}, { 11,362}, { 11,362}, { 12,362}, { 13,361},
{ 13,361}, { 14,361}, { 15,360}, { 16,360}, { 17,360}, { 18,359}, { 19,359}, { 20,358}, { 21,358}, { 22,357},
{ 23,357}, { 24,356}, { 25,356}, { 26,355}, { 28,355}, { 29,354}, { 30,354}, { 32,353}, { 33,353}, { 34,352},
{ 36,351}, { 37,351}, { 39,350}, { 40,349}, { 42,349}, { 43,348}, { 45,347}, { 47,346}, { 48,346}, { 50,345},
{ 52,344}, { 54,343}, { 56,343}, { 57,342}, { 59,341}, { 61,340}, { 63,339}, { 65,338}, { 67,338}, { 69,337},
/* Position 7 */
{ 70,337}, { 68,338}, { 66,339}, { 64,340}, { 62,341}, { 60,342}, { 58,343}, { 56,343}, { 55,344}, { 53,345},
{ 51,346}, { 49,347}, { 48,347}, { 46,348}, { 44,349}, { 43,350}, { 41,350}, { 40,351}, { 38,352}, { 37,352},
{ 35,353}, { 34,353}, { 32,354}, { 31,355}, { 30,355}, { 28,356}, { 27,356}, { 26,357}, { 25,357}, { 24,358},
{ 23,358}, { 22,359}, { 21,359}, { 20,360}, { 19,360}, { 18,361}, { 17,361}, { 16,361}, { 15,362}, { 14,362},
{ 14,362}, { 13,363}, { 12,363}, { 12,363}, { 11,364}, { 10,364}, { 10,364}, {  9,364}, {  9,364}, {  9,365},
{  8,365}, {  8,365}, {  8,365}, {  7,365}, {  7,365}, {  7,365}, {  7,365}, {  7,365}, {  7,365}, {  7,365},
{  7,365}, {  7,365}, {  7,365}, {  7,365}, {  7,365}, {  7,365}, {  7,365}, {  8,365}, {  8,365}, {  8,365},
{  9,365}, {  9,364}, {  9,364}, { 10,364}, { 10,364}, { 11,364}, { 12,363}, { 12,363}, { 13,363}, { 14,362},
{ 14,362}, { 15,362}, { 16,361}, { 17,361}, { 18,361}, { 19,360}, { 20,360}, { 21,359}, { 22,359}, { 23,358},
{ 24,358}, { 25,357}, { 26,357}, { 27,356}, { 28,356}, { 30,355}, { 31,355}, { 32,354}, { 34,353}, { 35,353},
{ 37,352}, { 38,352}, { 40,351}, { 41,350}, { 43,350}, { 44,349}, { 46,348}, { 48,347}, { 49,347}, { 51,346},
{ 53,345}, { 55,344}, { 56,343}, { 58,343}, { 60,342}, { 62,341}, { 64,340}, { 66,339}, { 68,338}, { 70,337},
/* Position 8 */
{ 71,338}, { 69,339}, { 67,340}, { 65,341}, { 63,342}, { 61,343}, { 59,343}, { 57,344}, { 55,345}, { 54,346},
